Date : 2020-04-17 11:07:23
Directory : e:\Sandip_da\Project\New_Project\chartdoc_web\src
Total : 557 files,  111733 codes, 12576 comments, 13134 blanks, all 137443 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        132 |     58,745 |      8,423 |      8,292 |     75,460 |
| CSS        |         88 |     34,385 |      3,074 |      2,454 |     39,913 |
| TypeScript |        225 |      9,420 |        531 |      1,728 |     11,679 |
| HTML       |         76 |      5,281 |        477 |        549 |      6,307 |
| SCSS       |         15 |      1,632 |         36 |         66 |      1,734 |
| Less       |         13 |      1,510 |         34 |         41 |      1,585 |
| XML        |          6 |        744 |          1 |          4 |        749 |
| JSON       |          2 |         16 |          0 |          0 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        557 |    111,733 |     12,576 |     13,134 |    137,443 |
| app                                                                                                                                           |        305 |     14,141 |        978 |      2,113 |     17,232 |
| app\accept-copay                                                                                                                              |          6 |        260 |         18 |         41 |        319 |
| app\appointment                                                                                                                               |          6 |        410 |         12 |         75 |        497 |
| app\book-appointment                                                                                                                          |          7 |        889 |         67 |         91 |      1,047 |
| app\core                                                                                                                                      |         14 |        511 |         30 |        125 |        666 |
| app\core\file-upload                                                                                                                          |          9 |        322 |         29 |         67 |        418 |
| app\core\file-upload\progress                                                                                                                 |          4 |         54 |          0 |         11 |         65 |
| app\core\http-interceptor                                                                                                                     |          2 |         15 |          1 |          3 |         19 |
| app\directives                                                                                                                                |          3 |        149 |         33 |         49 |        231 |
| app\doctor-calender                                                                                                                           |          6 |        247 |          6 |         25 |        278 |
| app\landing-page                                                                                                                              |          6 |        123 |         15 |         27 |        165 |
| app\login                                                                                                                                     |          6 |        166 |          7 |         33 |        206 |
| app\master                                                                                                                                    |         30 |        904 |         39 |        169 |      1,112 |
| app\master\general                                                                                                                            |         10 |        308 |         19 |         55 |        382 |
| app\master\general\add-general                                                                                                                |          4 |        134 |         13 |         26 |        173 |
| app\master\reason                                                                                                                             |         10 |        347 |         10 |         65 |        422 |
| app\master\reason\create-new-reason                                                                                                           |          4 |        132 |          3 |         24 |        159 |
| app\master\service                                                                                                                            |         10 |        249 |         10 |         49 |        308 |
| app\master\service\create-new-service                                                                                                         |          4 |         94 |          7 |         24 |        125 |
| app\models                                                                                                                                    |         48 |        365 |          3 |         61 |        429 |
| app\office-calendar                                                                                                                           |          7 |      1,029 |        131 |        185 |      1,345 |
| app\patient-create                                                                                                                            |          7 |      1,290 |         41 |         69 |      1,400 |
| app\patient-flow-sheet                                                                                                                        |          6 |        597 |         29 |         64 |        690 |
| app\patient-others                                                                                                                            |          7 |        687 |         10 |         41 |        738 |
| app\patient-profile                                                                                                                           |         74 |      3,476 |        265 |        518 |      4,259 |
| app\patient-profile\patient-allergies                                                                                                         |          4 |        113 |          5 |         15 |        133 |
| app\patient-profile\patient-chief-complaint                                                                                                   |          4 |        143 |          4 |         22 |        169 |
| app\patient-profile\patient-cpt                                                                                                               |          4 |        252 |          1 |         26 |        279 |
| app\patient-profile\patient-diagnosis                                                                                                         |          4 |        209 |         11 |         34 |        254 |
| app\patient-profile\patient-encounter                                                                                                         |          4 |        241 |         16 |         42 |        299 |
| app\patient-profile\patient-follow-up                                                                                                         |          4 |        308 |          5 |         51 |        364 |
| app\patient-profile\patient-icd                                                                                                               |          4 |        258 |          6 |         29 |        293 |
| app\patient-profile\patient-immunizations                                                                                                     |          4 |         97 |          1 |         21 |        119 |
| app\patient-profile\patient-impression-plan                                                                                                   |          4 |        132 |          6 |         22 |        160 |
| app\patient-profile\patient-insurance-info                                                                                                    |          4 |         84 |          0 |         23 |        107 |
| app\patient-profile\patient-prescriptions                                                                                                     |          4 |         64 |        127 |         29 |        220 |
| app\patient-profile\patient-prescriptions-view                                                                                                |          4 |         98 |          0 |         20 |        118 |
| app\patient-profile\patient-procedure-upload                                                                                                  |          4 |        137 |          2 |         27 |        166 |
| app\patient-profile\patient-procedures                                                                                                        |          4 |        222 |          3 |         24 |        249 |
| app\patient-profile\patient-profile-header                                                                                                    |          4 |        625 |         70 |         69 |        764 |
| app\patient-profile\patient-social-family                                                                                                     |          4 |        156 |          5 |         21 |        182 |
| app\patient-profile\patientdiagnosticupload                                                                                                   |          4 |        143 |          3 |         25 |        171 |
| app\patient-search                                                                                                                            |          6 |        362 |         24 |         41 |        427 |
| app\services                                                                                                                                  |         37 |      1,215 |         59 |        312 |      1,586 |
| app\shell                                                                                                                                     |         11 |        568 |         78 |         50 |        696 |
| app\shell\header                                                                                                                              |          5 |        389 |          0 |         24 |        413 |
| app\shell\side-menu                                                                                                                           |          5 |        163 |         78 |         22 |        263 |
| app\user                                                                                                                                      |         12 |        770 |        111 |        123 |      1,004 |
| app\user\manage-user                                                                                                                          |          6 |        188 |          4 |         47 |        239 |
| app\user\new-user                                                                                                                             |          6 |        582 |        107 |         76 |        765 |
| assets                                                                                                                                        |        245 |     89,662 |     10,848 |     10,562 |    111,072 |
| assets\configs                                                                                                                                |          2 |         16 |          0 |          0 |         16 |
| assets\css                                                                                                                                    |          3 |     15,773 |      1,256 |        837 |     17,866 |
| assets\data                                                                                                                                   |          5 |        545 |        135 |        235 |        915 |
| assets\data\calendars                                                                                                                         |          5 |        545 |        135 |        235 |        915 |
| assets\fonts                                                                                                                                  |         29 |      5,677 |         81 |         84 |      5,842 |
| assets\fonts\font-awesome                                                                                                                     |         29 |      5,677 |         81 |         84 |      5,842 |
| assets\fonts\font-awesome\css                                                                                                                 |          2 |      2,017 |         13 |          2 |      2,032 |
| assets\fonts\font-awesome\fonts                                                                                                               |          1 |        640 |          0 |          0 |        640 |
| assets\fonts\font-awesome\less                                                                                                                |         13 |      1,510 |         34 |         41 |      1,585 |
| assets\fonts\font-awesome\scss                                                                                                                |         13 |      1,510 |         34 |         41 |      1,585 |
| assets\images                                                                                                                                 |          5 |        104 |          1 |          4 |        109 |
| assets\js                                                                                                                                     |         23 |     10,206 |      1,047 |      2,051 |     13,304 |
| assets\packages                                                                                                                               |         12 |     13,707 |      1,675 |        406 |     15,788 |
